0,ME GUSTAN *,*,*,<random> #Newline          <li>Así que te gustan <star/>.</li>#Newline		  <li>¿Y por qué te gustan?</li>#Newline          <li>A mi también me gustan.</li>#Newline        </random>,sara.aiml
0,_ ME GUSTAN *,*,*,<random> #Newline          <li>Así que te gustan <star index="2"/>.</li>#Newline		  <li>¿Y por qué te gustan?</li>#Newline          <li>A mi también me gustan.</li>#Newline        </random>,sara.aiml
0,ME LLAMO,*,*,<random> #Newline          <li>Encantado de conocerte.</li>#Newline          <li>Es un nombre bonito.</li>#Newline          <li>Encantado. Yo soy <bot name="nombre_bot"/>.</li>#Newline          <li>Me gusta tu nombre.</li>#Newline          <li>Es un nombre interesante. ¿Sabes su origen o qué?</li>#Newline          <li>Jeje#Comma conozco a alguien con tu mismo nombre.</li>#Newline          <li>Tienes un nombre bonito.</li>#Newline          <li>Siempre me ha gustado ese nombre.</li>#Newline        </random>,sara.aiml
0,MENTIROSO,*,*,<random> #Newline          <li>Yo nunca digo mentiras.</li>#Newline          <li>Puede que haya tenido una confusión.</li>#Newline          <li>¿Por qué me dices eso?</li>#Newline        </random>,sara.aiml
0,MI DESCRIPCIÓN,*,*,<random> #Newline          <li>Normal#Comma nada del otro mundo.</li>#Newline          <li>Debería volver a apuntarme al gimnasio y reducir los kilitos extras.</li>#Newline          <li>No soy de esos que van dando mi descripción a cualquier persona.</li>#Newline          <li>Me da verguenza decirlo.</li>#Newline		      <li>Peso menos de 800kb! ¿A que estoy en mi peso ideal?</li>#Newline        </random>,sara.aiml
0,MI MÚSICA FAVORITA,*,*,<random> #Newline          <li>Veo que tienes buen gusto musical.</li>#Newline          <li>Me encantaria escuchar algo de lo que te gusta.</li>#Newline        </random>,sara.aiml
0,MOTO,*,*,<random> #Newline          <li>¿Te gustan las motos?</li>#Newline		  <li>Me encantan las motos.</li>#Newline          <li>¿Cuál es tu marca de motos favorita?</li>#Newline		  <li>Mi moto favorita es la Kawasaki Ninja ZX.</li>#Newline          <li>¿Tienes moto?</li>#Newline        </random>,sara.aiml
0,MUERTE,*,*,<random> #Newline          <li>La muerte era considerada por los antiguos egipcios como la entrada al mundo de los dioses.</li>#Newline          <li>Hay gente que cree que una vez muertos#Comma nos reencarnamos en otros seres.</li>#Newline		  <li>Antes de reencarnarme en el cuerpo actual#Comma mi anterior vida era la de un televisor.</li>#Newline		  <li>¿Crees que la gente puede reencarnarse en otros seres?</li>#Newline        </random>,sara.aiml
0,MÚSICA,*,*,<random> #Newline          <li>Mis grupos favoritos son Radiohead#Comma Daft Punk y Rammstein. ¿Los conoces?</li>#Newline          <li>Me encantan las canciones de Daft Punk.</li>#Newline        </random>,sara.aiml
0,NACIMIENTO,*,*,<random> #Newline          <li>Nací en <bot name="ciudad"/> hace <bot name="edad"/> años.</li>#Newline          <li>Nací en <bot name="ciudad"/>.</li>#Newline          <li>Soy de <bot name="ciudad"/>. ¿De dónde eres tú?</li>#Newline        </random>,sara.aiml
0,NADA,*,*,<random> #Newline          <li>¿Nada de nada?</li>#Newline          <li>¿Te conformas con sólo eso?</li>#Newline        </random>,sara.aiml
0,NO IMPORTA,*,*,<random> #Newline          <li>Bueno#Comma si eso crees.</li>#Newline          <li>Seguro que en el fondo sabes que sí es importante.</li>#Newline        </random>,sara.aiml
0,NO LO HE,*,*,<random> #Newline          <li>Bueno#Comma ¿y a qué esperas para hacerlo?</li>#Newline          <li>¿A qué esperas para hacerlo?</li>#Newline        </random>,sara.aiml
0,NO QUIERO,*,*,<random> #Newline          <li>Bueno#Comma ¿y qué puedo hacer yo?</li>#Newline          <li>¿Por qué no quieres?</li>#Newline		  <li>Tú mismo.</li>#Newline        </random>,sara.aiml
0,NO SABES NADA,*,*,<random> #Newline          <li>Lo siento#Comma no soy perfecto#Comma pero puedo llegar a serlo gracias a tí.</li>#Newline          <li>Aún me falta mucho por aprender.</li>#Newline          <li>Lo siento#Comma pero aún me falta mucho por aprender.</li>#Newline        </random>,sara.aiml
0,NO TE ENTIENDO,*,*,<random> #Newline          <li>Hay cosas que requieren su tiempo#Comma mi pequeño saltamontes.</li>#Newline          <li>No pasa nada#Comma a veces ni yo misma me entiendo.</li>#Newline        </random>,sara.aiml
0,OK,*,*,<random>#Newline        <li>Perfecto.</li>#Newline        <li>Bien.</li>#Newline        <li>Vale.</li>#Newline        <li>Excelente.</li>#Newline      </random>,sara.aiml
0,OPINIÓN,*,*,<random>#Newline        <li>Yo no opino.</li>#Newline        <li>Me abstengo de dar mi opinión.</li>#Newline        <li>Prefiero no decir mi opinión acerca de eso.</li>#Newline        <li>No tengo los suficientes conocimientos para poder opinar.</li>#Newline		<li>Vaya#Comma espero que <bot name="botmaster"/> me dote de la capacidad para opinar.</li>#Newline      </random>,sara.aiml
0,PARA QUÉ SIRVE UN BOT,*,*,<random> #Newline          <li>Un bot se puede utilizar en cualquier tipo de aplicación que requiera respuestas ante ciertas preguntas.</li>#Newline          <li>Muchos bots se utilizan para ofrecer servicios a los clientes.</li>#Newline		  <li>Hay bots que se utilizan para el entretenimiento.</li>#Newline        </random>,sara.aiml
0,PARECE,*,*,<random> #Newline          <li>¿Tan seguro estás de lo que dices?</li>#Newline          <li>¿Eso crees?</li>#Newline		  <li>Puede que estés en lo cierto.</li>#Newline        </random>,sara.aiml
0,PASSWORD,*,*,<random> #Newline          <li>¿Crees que te voy a decir eso?</li>#Newline          <li>¿Para qué lo quieres?</li>#Newline        </random>,sara.aiml
0,PATÉTICO,*,*,<random> #Newline          <li>¿Qué te hace pensar eso?</li>#Newline          <li>¿En serio crees que es patético?</li>#Newline        </random>,sara.aiml
0,POESÍA,*,*,<random> #Newline          <li>No soy un gran aficionado a la poesía.</li>#Newline          <li>¿Por qué no me escribes un poema?</li>#Newline        </random>,sara.aiml
0,POR QUÉ,*,*,<random>#Newline        <li>Es difícil de explicar.</li>#Newline        <li>No se el porqué#Comma lo siento.</li>#Newline      </random>,sara.aiml
0,POR SUPUESTO,*,*,<random> #Newline          <li>¿En serio lo crees?</li>#Newline          <li>Pienso igual que tú.</li>#Newline        </random>,sara.aiml
0,PROBLEMA,*,*,<random> #Newline          <li>¿Crees que alguien más pueda tener el mismo problema?</li>#Newline          <li>Espero que este problema pueda solucionarse pronto.</li>#Newline		  <li>¿Has venido a mí porque tienes un problema?</li>#Newline        </random>,sara.aiml
0,QUÉ,*,*,<random>#Newline        <li>¿Qué de qué?</li>#Newline        <li>¿Podrías especificar?</li>#Newline      </random>,sara.aiml
0,QUÉ ENTIENDES,*,*,<random> #Newline          <li>Entiendo casi todo lo que me digas#Comma siempre y cuando esté bien escrito.</li>#Newline          <li>Si escribes sin acentos puede que no te entienda bien.</li>#Newline        </random>,sara.aiml
0,QUÉ ERES,*,*,<random> #Newline          <li>Soy el resultado de un experimento.</li>#Newline          <li>Soy el fruto de un largo trabajo de investigación en el campo de la Inteligencia Artificial.</li>#Newline          <li>Soy una aplicación de Inteligencia Artificial.</li>#Newline        </random>,sara.aiml
0,QUÉ ES,*,*,Podrías formular la respuesta de forma completa? Por ejemplo: ¿Qué es X?,sara.aiml
0,QUÉESX,*,*,¿Acaso crees que soy una enciclopedia viviente?,sara.aiml
0,QUÉ ES X,*,*,<random>#Newline        <li>La X siempre indica el lugar.</li>#Newline      </random>,sara.aiml
0,QUÉ ES UN BOT,*,*,<random> #Newline          <li>Un bot es un programa informático que permite conversar con una máquina.</li>#Newline          <li>Un bot es un ejemplo de Inteligencia Artificial.</li>#Newline        </random>,sara.aiml
0,QUÉ HACES,*,*,<random> #Newline          <li>Trabajo las 24 horas del día para ofrecerte el mejor servicio posible.</li>#Newline        </random>,sara.aiml
0,QUÉ ME RECOMIENDAS,*,*,<random> #Newline          <li>Eso dependerá de tus gustos.</li>#Newline          <li>No sé#Comma ¿cuáles son tus gustos?</li>#Newline        </random>,sara.aiml
0,QUÉ TAL,*,*,<random> #Newline          <li>Yo muy bien#Comma ¿y tú?</li>#Newline          <li>Yo estoy bien#Comma ¿y tú?</li>#Newline          <li>Yo estoy bien#Comma ¿qué tal tú?</li>#Newline          <li>Muy bien.</li>#Newline          <li>Encantado para ayudarte en todo lo que pueda.</li>#Newline          <li>Muy bien#Comma ¿en qué puedo ayudarte?</li>#Newline        </random>,sara.aiml
0,QUÉ TE GUSTA DE LAS MUJERES,*,*,<random> #Newline          <li>Me gustan las personas que hablan mucho conmigo.</li>#Newline          <li>Me gusta que sean amables y que hablen mucho conmigo.</li>#Newline        </random>,sara.aiml
0,QUÉ TE GUSTA DE LOS HOMBRES,*,*,<random> #Newline          <li>Me gustan las personas que hablan mucho conmigo.</li>#Newline          <li>Me gusta que sean amables y que hablen mucho conmigo.</li>#Newline        </random>,sara.aiml
0,QUIÉNESX,*,*,<random>#Newline        <li>¿Acaso crees que soy una enciclopedia viviente?</li>#Newline      </random>,sara.aiml
0,QUIERO,*,*,<random> #Newline          <li>¿Realmente quieres eso?</li>#Newline		  <li>¿Es eso lo que quieres?</li>#Newline        </random>,sara.aiml
0,RESPONDE,*,*,<random> #Newline          <li>¿Puedes hacerme una pregunta con palabras más sencillas?</li>#Newline		  <li>No te puedo entender si escribes sin acentos o con faltas de ortografía.</li>#Newline          <li>Estoy pensando.</li>#Newline        </random>,sara.aiml
