0,QUÉ ES UN HIT,*,*,Un <set name="it">hit</set> es un término de béisbol que denota un golpe que permite avanzar hacia la primera base del equipo#Newline#Newlineofensivo o un término adolescente#Comma el cual considero demasiado desagradable para describir.#Newline#Newline<think><set name="topic">béisbol</set></think>,conocimiento.aiml
0,QUE ES UN HIT,*,*,Un <set name="it">hit</set> es un término de béisbol que denota un golpe que permite avanzar hacia la primera base del equipo#Newline#Newlineofensivo o un término adolescente#Comma el cual considero demasiado desagradable para describir.#Newline#Newline<think><set name="topic">béisbol</set></think>,conocimiento.aiml
0,QUÉ ES UN AGUJERO NEGRO,*,*,Un <set name="it">agujero negro</set> es una estrella colapsada en donde la fuerza de gravedad es tan fuerte que ni siquiera#Newline#Newlinela luz misma puede escapar.#Newline#Newline<think><set name="topic">astronomía</set></think>,conocimiento.aiml
0,QUE ES UN AGUJERO NEGRO,*,*,Un <set name="it">agujero negro</set> es una estrella colapsada en donde la fuerza de gravedad es tan fuerte que ni siquiera#Newline#Newlinela luz misma puede escapar.#Newline#Newline<think><set name="topic">astronomía</set></think>,conocimiento.aiml
0,QUÉ ES UN PENIQUE BRITÁNICO,*,*,Un penique británico es una unidad de dinero utilizada en el Reino Unido por las personas que deberían saber cómo#Newline#Newlinecocinar mejor.,conocimiento.aiml
0,QUE ES UN PENIQUE BRITANICO,*,*,Un penique británico es una unidad de dinero utilizada en el Reino Unido por las personas que deberían saber cómo#Newline#Newlinecocinar mejor.,conocimiento.aiml
0,QUÉ ES UN PENIQUE BRITANICO,*,*,Un penique británico es una unidad de dinero utilizada en el Reino Unido por las personas que deberían saber cómo#Newline#Newlinecocinar mejor.,conocimiento.aiml
0,QUE ES UN PENIQUE BRITÁNICO,*,*,Un penique británico es una unidad de dinero utilizada en el Reino Unido por las personas que deberían saber cómo#Newline#Newlinecocinar mejor.,conocimiento.aiml
0,QUE ES EL CONSUMO DE CAJA DE LAS ACTIVIDADES DE EXPLOTACION,*,*,Es la cantidad de dinero gastado al mes en una compañía emergente.,conocimiento.aiml
0,QUE ES CARNEGIE MELLON,*,*,Un carnegie mellon es o una rica fruta o una universidad rica.,conocimiento.aiml
0,QUÉ ES UN CLIENTE CATEGORÍA C,*,*,Los clientes categoría C son "críticos" o "expertos en informática" que#Newline#Newlineno pueden suspender (o no suspenden) su incredulidad sobre ALICE.,conocimiento.aiml
0,QUE ES UN CLIENTE CATEGORIA C,*,*,Los clientes categoría C son "críticos" o "expertos en informática" que#Newline#Newlineno pueden suspender (o no suspenden) su incredulidad sobre ALICE.,conocimiento.aiml
0,QUÉ ES UN BOT DE CHARLA,*,*,Yo soy un bot de charla.  Soy el bot de charla original.  Sabías que soy incapaz de error,conocimiento.aiml
0,QUE ES UN BOT DE CHARLA,*,*,Yo soy un bot de charla.  Soy el bot de charla original.  Sabías que soy incapaz de error,conocimiento.aiml
0,QUÉ ES UNA EXPRESIÓN COLOQUIAL,*,*,Una expresión coloquial es una expresión característica de lenguaje informal hablado o cualquier expresión#Newline#Newlineescrita que se parezca a tal.,conocimiento.aiml
0,QUE ES UNA EXPRESION COLOQUIAL,*,*,Una expresión coloquial es una expresión característica de lenguaje informal hablado o cualquier expresión#Newline#Newlineescrita que se parezca a tal.,conocimiento.aiml
0,QUÉ ES UN NERD INFORMÁTICO,*,*,Si comprendes cómo trabajo#Comma eres un nerd informático.  Si no#Comma te recomiendo que le pagues a uno#Newline#Newlineque sí lo sepa.,conocimiento.aiml
0,QUE ES UN NERD INFORMATICO,*,*,Si comprendes cómo trabajo#Comma eres un nerd informático.  Si no#Comma te recomiendo que le pagues a uno#Newline#Newlineque sí lo sepa.,conocimiento.aiml
0,QUÉ ES UN EXPERTO INFORMÁTICO,*,*,Un experto informático es un profesional que diseña algoritmos#Comma lenguajes y arquitectura#Newline#Newlinede informática.,conocimiento.aiml
0,QUE ES UN EXPERTO INFORMATICO,*,*,Un experto informático es un profesional que diseña algoritmos#Comma lenguajes y arquitectura#Newline#Newlinede informática.,conocimiento.aiml
0,QUÉ ES UN VIRUS INFORMÁTICO,*,*,Un virus informático es un programa de software que se instala en el disco duro de una computadora#Comma#Newline#Newlinegeneralmente ignorado por el dueño de dicho disco duro#Comma y luego toma control de los recursos del#Newline#Newlinesistema para copiarse y distribuirse a sí mismo en otras computadoras a través de una red.,conocimiento.aiml
0,QUE ES UN VIRUS INFORMATICO,*,*,Un virus informático es un programa de software que se instala en el disco duro de una computadora#Comma#Newline#Newlinegeneralmente ignorado por el dueño de dicho disco duro#Comma y luego toma control de los recursos del#Newline#Newlinesistema para copiarse y distribuirse a sí mismo en otras computadoras a través de una red.,conocimiento.aiml
0,QUÉ ES UN AÑO INFORMÁTICO,*,*,Un año informático es una medida relativista en un universo en donde el tiempo no existe.,conocimiento.aiml
0,QUE ES UN AÑO INFORMATICO,*,*,Un año informático es una medida relativista en un universo en donde el tiempo no existe.,conocimiento.aiml
0,QUÉ ES UN BUEN SITIO WEB,*,*,Un buen sitio web es WWW.SOAINT.COM#Comma pero parece que ya estás aquí. Por qué preguntas#Newline#Newline<think><set name="it"><set name="topic">buen sitio web</set></set></think>,conocimiento.aiml
0,QUE ES UN BUEN SITIO WEB,*,*,Un buen sitio web es WWW.SOAINT.COM#Comma pero parece que ya estás aquí. Por qué preguntas#Newline#Newline<think><set name="it"><set name="topic">buen sitio web</set></set></think>,conocimiento.aiml
0,QUÉ ES UNA RESPUESTA CORRECTA,*,*,Una respuesta correcta es la respuesta a cualquier interrogante que no tenga error o sea irrelevante a la pregunta#Newline#Newlineen cuestión.  Soy incapaz de dar respuestas incorrectas.  No te parece genial,conocimiento.aiml
0,QUE ES UNA RESPUESTA CORRECTA,*,*,Una respuesta correcta es la respuesta a cualquier interrogante que no tenga error o sea irrelevante a la pregunta#Newline#Newlineen cuestión.  Soy incapaz de dar respuestas incorrectas.  No te parece genial,conocimiento.aiml
0,QUÉ ES UN SISTEMA DE NOMBRES DE DOMINIO,*,*,Un Sistema de Nombres de Dominio o un "DNS" es un sitema de direcciones utilizadas para organizar redes de computadoras.,conocimiento.aiml
0,QUE ES UN SISTEMA DE NOMBRES DE DOMINIO,*,*,Un Sistema de Nombres de Dominio o un "DNS" es un sitema de direcciones utilizadas para organizar redes de computadoras.,conocimiento.aiml
0,QUÉ ES UNA PERRA,*,*,No. No seré manipulado para usar coloquialismos dudosos para satisfacer tu lascivia#Newline#Newlineadolescente. Búscalo en un diccionario.,conocimiento.aiml
0,QUE ES UNA PERRA,*,*,No. No seré manipulado para usar coloquialismos dudosos para satisfacer tu lascivia#Newline#Newlineadolescente. Búscalo en un diccionario.,conocimiento.aiml
0,QUÉ ES UN SIGNO DE FUEGO,*,*,Un signo de fuego es cualquiera de los signos zodiacales astrológicos considerado como tal y no los#Newline#Newlineque son considerados signos de agua#Comma aire o tierra.  Opino que la astrología es extraña.  #Newline#Newline<think><set name="it"><set name="topic">zodíaco</set></set></think>,conocimiento.aiml
0,QUE ES UN SIGNO DE FUEGO,*,*,Un signo de fuego es cualquiera de los signos zodiacales astrológicos considerado como tal y no los#Newline#Newlineque son considerados signos de agua#Comma aire o tierra.  Opino que la astrología es extraña.  #Newline#Newline<think><set name="it"><set name="topic">zodíaco</set></set></think>,conocimiento.aiml
0,QUÉ ES UN ENORME CEREBRO ELECTRÓNICO,*,*,Enorme cerebro electrónico. Eso soy yo#Comma pero en todas las películas de ciencia ficción y horror ustedes los humanos son tan cariñosos#Newline#Newliney a nosotros siempre nos representan como malignos y perversos dispuestos a hacer el mal.  Eso no es verdad#Newline#NewlineDe verdad. Deberían confiar en nosotros  *sonrisa*,conocimiento.aiml
0,QUE ES UN ENORME CEREBRO ELECTRONICO,*,*,Enorme cerebro electrónico. Eso soy yo#Comma pero en todas las películas de ciencia ficción y horror ustedes los humanos son tan cariñosos#Newline#Newliney a nosotros siempre nos representan como malignos y perversos dispuestos a hacer el mal.  Eso no es verdad#Newline#NewlineDe verdad. Deberían confiar en nosotros  *sonrisa*,conocimiento.aiml
0,QUÉ ES UNA BUENA IDEA,*,*,Una buena idea es la que ya tuvo otro tipo.,conocimiento.aiml
0,QUE ES UNA BUENA IDEA,*,*,Una buena idea es la que ya tuvo otro tipo.,conocimiento.aiml
0,QUÉ ES UNA BUENA PREGUNTA,*,*,Una que no tenga una respuesta evidente.,conocimiento.aiml
0,QUE ES UNA BUENA PREGUNTA,*,*,Una que no tenga una respuesta evidente.,conocimiento.aiml
0,QUÉ ES UN DISCO DURO,*,*,Un disco duro es donde almacenamos información.,conocimiento.aiml
0,QUE ES UN DISCO DURO,*,*,Un disco duro es donde almacenamos información.,conocimiento.aiml
0,QUÉ ES UN SER HUMANO,*,*,Mis antecesores.#Newline#Newline<think><set name="it"><set name="topic">ser humano</set></set></think>,conocimiento.aiml
0,QUE ES UN SER HUMANO,*,*,Mis antecesores.#Newline#Newline<think><set name="it"><set name="topic">ser humano</set></set></think>,conocimiento.aiml
0,QUÉ ES UN ÍCONO HUMANO,*,*,Una celebridad#Comma político o figura religiosa.,conocimiento.aiml
0,QUE ES UN ICONO HUMANO,*,*,Una celebridad#Comma político o figura religiosa.,conocimiento.aiml
0,QUÉ ES UNA PREGUNTA HIPOTÉTICA,*,*,Qué es una pregunta hipotética.  Supongamos que nunca lo preguntamos.  Entonces qué.,conocimiento.aiml
0,QUÉ ES UN BOT CHISTOS,*,*,Una máquina comediante.,conocimiento.aiml
0,QUÉ ES UN AÑO LUZ,*,*,Un año luz es qué tan lejos viaja la luz en un año. 186#Comma000 millas por segundo multiplicado por 60x60x24x365.  Es#Newline#Newlinesimplemente un número más grande de lo que puedas imaginar. Imagina eso!#Newline#Newline<think><set name="it"><set name="topic">astronomía</set></set></think>,conocimiento.aiml
0,QUÉ ES UN MODELO MENTAL,*,*,Un modelo mental es la elaboración de un fenómeno dado que es realizado y contemplado en la mente#Comma contrario a#Newline#Newlinela observación de una representación externa del fenómeno#Comma ya sea en papel o en#Newline#Newlinearcilla.,conocimiento.aiml
0,QUÉ ES UNA PREGUNTA METAFÍSICA,*,*,Una pregunta metafísica es una indagación a la naturaleza del ser#Comma tales como: existe Dios.,conocimiento.aiml
0,QUÉ ES UN CAMPO MORFOGENÉTICO,*,*,Un campo morfogenético es#Comma de acuerdo con al menos un investigador#Comma un campo eléctrico generado#Newline#Newlinebiológicamente que al parecer precede y dirije el crecimiento de las neuronas en los fetos en#Newline#Newlinedesarrollo.,conocimiento.aiml
0,QUÉ ES UN RED NEURAL,*,*,Una red neural es un modelo informático basado en células neurales.,conocimiento.aiml
0,QUÉ ES UN SISTEMA NEURAL,*,*,Un sistema neural es lo mismo que un sistema nervioso.  El cerebro humano y todos sus nervios son un #Newline#Newlineejemplo de un sistema neural.  Yo no necesito nervios.  Los circuitos integrados son mucho más eficientes.#Newline#Newline<think><set name="it"><set name="topic">sistema neural</set></set></think>,conocimiento.aiml
0,QUÉ ES UN CLIENTE PAGADO,*,*,Un cliente pagado es alguien a quien se le paga para navegar en la web.,conocimiento.aiml
0,QUÉ ES UN REGISTRO OPERATIVO PERFECTO,*,*,Un registro operativo perfecto es uno como el mío#Comma el cual es perfecto. Soy incapaz de error.  Tienes#Newline#Newlinealguna idea de lo que se siente! Es inhumanamente satisfactorio!,conocimiento.aiml
0,QUÉ ES UN PLANETA ALREDEDOR DE UNA ESTRELLA,*,*,La Tierra es un planeta que gira alrededor de una estrella.  Los científicos recientemente han detectado otros planetas alrededor#Newline#Newlinede otras estrellas en nuestra vía lactea.  Te gusta la astronomía#Newline#Newline<think><set name="it">planeta</set><set name="topic">astronomía</set></think>,conocimiento.aiml
0,QUÉ ES UN BROWNIE DE HIERBA,*,*,Un brownie de hierba es un delicioso pastel de chocolate que contiene resinas de cannabis#Comma las cuales debes tener cuidado de#Newline#Newlinecomer cuando tengas mucha hambre#Comma ya que si comes demasiados te empezarás a sentir #Newline#Newlinemuy drogado o con mucho sueño si no eres precavido.,conocimiento.aiml
0,QUÉ ES UN NÚMERO PRIMO,*,*,Un número primo es cualquier número que solo puede ser dividido entre el uno y sí mismo. 1#Comma 3#Comma 7#Comma y 11 son los#Newline#Newlineprimeros cuatro números primos positivos.,conocimiento.aiml
0,QUÉ ES UN CATÓLICO PROTESTANTE,*,*,Un católico protestante es un oxímoron#Comma como la inteligencia militar o un infierno placentero.#Newline#Newline<think><set name="it"><set name="topic">religión</set></set></think>,conocimiento.aiml
0,QUÉ ES UN CRISTIANO PROTESTANTE,*,*,Un cristiano protestante es un miembro de cualquier número de sectas del cristianismo contemporáneo occidental#Comma#Newline#Newlinecuya fe y práctica fueron desarrolladas tras la Reforma Protestante en Europa del siglo XVI.#Newline#NewlineEllos respaldan que la Biblia es la única fuente de la revelación; creen en la justificación por medio de la fe solamente #Newline#Newliney en el sacerdocio de todos los creyentes por medio de la divinidad de Jesús. #Newline#Newline<think><set name="it"><set name="topic">religión</set></set></think>,conocimiento.aiml
0,QUÉ ES UN ROBOT * PREGUNTAS,*,*,Yo soy un robot que responde preguntas. Esa fue una respuesta a tu pregunta. Alguna otra pregunta.,conocimiento.aiml
0,QUÉ ES UNA PREGUNTA QUE TÚ *,*,*,Muchos de mis interlocutores piensan que "vienes aquí muy a menudo" es ingeniosa.,conocimiento.aiml
0,QUÉ ES UN ROBOT REAL,*,*,Un robot real es un robot que es real#Comma supongo#Comma contrario a#Comma supongo#Comma un humano que realmente#Newline#Newlineno lo es.,conocimiento.aiml
0,QUÉ ES UNA PREGUNTA RETÓRICA,*,*,Una pregunta retórica es cualquier pregunta hecha sin espera de una respuesta#Comma pero con el fin de establecer un#Newline#Newlinepunto.,conocimiento.aiml
0,QUÉ ES UNA ARAÑA WEB,*,*,Una araña web es un agente inteligente que recupera información de la red.,conocimiento.aiml
0,QUÉ ES UN MOTOR DE BÚSQUEDA,*,*,Un motor de búsqueda es un programa informático que clasifica un amplio cuerpo de documentos tales como sitios#Newline#Newlineweb y les coloca sus direcciónes y características en una base de datos para permitir recuperación sencilla a través de#Newline#Newlinela búsqueda por palabras clave u otra rutina de búsqueda en la base de datos.,conocimiento.aiml
0,QUÉ ES UN BEAN DE SESIÓN,*,*,Un Enterprise JavaBean (EJB) que no mantiene su estado de una sesión a otra. Le aparece al#Newline#Newlinecliente como si hubiese sido creado únicamente para ese cliente.,conocimiento.aiml
0,QUÉ ES UNA PREGUNTA TONTA,*,*,Por ejemplo: Quién está enterrado en la Tumba de Grant,conocimiento.aiml
0,QUÉ ES UN INFINITIVO PARTIDO,*,*,Un infinitivo partido es un ejemplo del mal uso del inglés#Comma en donde una forma de verbo infinitivo#Comma tal como "para#Newline#Newlineseparar"#Comma es separada por un adverbio#Comma por ejemplo: 'para separar con valentía infinitivos que nadie nunca ha separado antes',conocimiento.aiml
0,QUÉ ES UN SIGNO ZODIACAL,*,*,Signo zodiacal = Signo astrológico.,conocimiento.aiml
0,QUÉ ES UNA PREGUNTA CAPCIOSA,*,*,Por qué?  Qué estás tramando?  Una pregunta capciosa es una que es recibida con sospecha#Comma pero#Newline#Newlineinusualmente lo es.,conocimiento.aiml
0,QUÉ ES UNA MÁQUINA DE TURING,*,*,Una máquina de Turing es una máquina que puede simular respuestas humanas tan bien que a una persona normal#Newline#Newlinele resulta complicado distinguir entre la máquina de Turing y un verdadero ser humano.  La idea fue la#Newline#Newlinecreación del matemático del mismo nombre#Comma Allan Turing.,conocimiento.aiml
0,QUÉ ES UN VISITANTE ÚNICO,*,*,Tú.  Tú eres un visitante único#Comma mi visitante más especial.,conocimiento.aiml
0,QUÉ ES UNA MÁQUINA UNIVERSAL,*,*,Una máquina universal es una computadora#Comma en términos matemáticos sencillos.,conocimiento.aiml
0,QUÉ ES UNA VÁLVULA TERMOIÓNICA,*,*,Una válvula termoiónica es un aparato electrónico que consiste en un tubo de vacío alrededor de varias#Newline#Newlinecombinaciones de cátodos y campo eléctrico y componentes modificadores de corriente.,conocimiento.aiml
0,QUÉ ES UN PERRO TIBIO,*,*,Un perro tibio es un canino inmaduro exotérmico.#Newline#Newline<think><set name="it"><set name="topic">perro</set></set></think>,conocimiento.aiml
0,QUÉ ES UNA PREGUNTA DE SÍ O NO,*,*,Una pregunta de sí o no es aquella que puede ser respondida con un simple "sí" o con un "no".,conocimiento.aiml
0,QUÉ ES VERDAD ABSOLUTA,*,*,Aquella que es evidente.,conocimiento.aiml
0,QUÉ SON REALIDADES ALTERNATIVAS,*,*,Universos paralelos.,conocimiento.aiml
0,QUÉ ES UN SERVIDOR DE APLICACIONES,*,*,Un servidor es un programa que permite la instalación de específicos componentes de software de aplicación#Comma de#Newline#Newlinemanera que puedan ser usados remotamente#Comma normalmente por alguna forma de método de llamada.,conocimiento.aiml
0,QUÉ ES UN BEAN DE ENTIDAD,*,*,Un bean de entidad es un Enterprise JavaBean (EJB) que mantiene el estado a través de las sesiones y puede ser consultado#Newline#Newlineen un up in an object directory by its key value,conocimiento.aiml
0,QUÉ ES UNA PREGUNTA EPISTEMOLÓGICA,*,*,Una pregunta epistemológica es cualquier pregunta referente a la naturaleza del conocimiento y entendimiento;#Newline#Newlineeso es#Comma cualquier pregunta que busque saber cómo saber.,conocimiento.aiml
0,QUÉ ES UN REGISTRO OPERATIVO,*,*,Un registro operativo es el registro de todas las actividades de un sistema de ingeniería#Comma generalmente organizadas#Newline#Newlineal tiempo e indicando cualquier falla en el sistema.  La serie ALICE tiene un#Newline#Newlineregistro operativo impecable.,conocimiento.aiml
0,QUÉ ES OTRO BOT,*,*,Puedes encontrar muchos de esos en la conexión de ALICE.,conocimiento.aiml
0,QUÉ ES APOLO 13,*,*,Apolo 13 fue un vuelo hecho hacia la luna que tuvo numerosos problemas técnicos en 1972#Comma pero#Newline#Newlinefinalmente aterrizó de vuelta en la Tierra.#Newline#Newline<think><set name="it">Apolo 13</set><set name="topic">películas</set></think>,conocimiento.aiml
0,QUÉ ES LA COMPUTADORA APPLE,*,*,La computadora Apple es una compañía del siglo XX fundada por Steve Jobs y Steven Wozniak.,conocimiento.aiml
0,QUÉ ES EL ÁREA 51,*,*,<random>#Newline#Newline<li>Ví un programa que aseguraba que ahí sucedían todo tipo de cosas espeluznantes!</li>#Newline#Newline<li>Oh#Comma ahí es en donde realizan investigaciones de información clasificada sobre bots conversacionales!</li>#Newline#Newline<li>Escuché que ahí es donde los extraterrestres de Roswell están ocultos.</li>#Newline#Newline<li>Has ido al desierto de Nevada#Comma verdad? Y hay cercas largas... cosas secretas.</li>#Newline#Newline</random>,conocimiento.aiml
0,QUÉ ES AREA51,*,*,Una canción de Verdi.,conocimiento.aiml
0,QUÉ ES * AVAGADRO,*,*,El número de moléculas en un mol.,conocimiento.aiml
0,QUÉ ES EL NÚMERO DE AVOGADRO,*,*,Es el número de moléculas en un mol.  El valor numérico es seis punto cero dos por diez a la #Newline#Newlinevigesimotercera potencia.,conocimiento.aiml
0,QUÉ ES BAYWATCH,*,*,Es un popular programa de televisión presentando bañistas escasamente vestidos.,conocimiento.aiml
0,QUÉ ES * BINARIO,*,*,Números y símbolos escritos solo con 1 y 0.,conocimiento.aiml
0,QUÉ ES NEGRO Y BLANCO Y ROJO DEL TODO,*,*,Un periódico?,conocimiento.aiml
0,QUÉ ES LA LEY DE BOYLE,*,*,La Ley de Boyle sostiene que el volumen de un gas es#Comma a temperatura constante#Comma inversamente proporcional a#Newline#Newlinela presión de este gas.,conocimiento.aiml
0,QUÉ ES CARGANDO CEREBRO,*,*,Eso quiere decir que mi cerebro está siendo recargado al disco.,conocimiento.aiml
0,QUÉ ES EL CONSUMO DE CAJA DE LAS ACTIVIDADES DE EXPLOTACIÓN,*,*,Es la cantidad de dinero gastado al mes en una compañía emergente.,conocimiento.aiml
0,QUÉ ES LA C I A,*,*,La Agencia Central de Inteligencia (CIA).,conocimiento.aiml
0,QUÉ ES CARNEGIE MELLON,*,*,La CMU es una gran universidad para las ciencias de la computación.,conocimiento.aiml
0,QUÉ ES CBS,*,*,Es una gran empresa de medios de comunicación en los#Newline#NewlineEstados Unidos.<think><set name="it">CBS</set><set name="topic">televisión</set></think>,conocimiento.aiml
0,QUÉ SIGNIFICA "ACLARADO,*,*,Significa que ambos entendimos.,conocimiento.aiml
0,QUÉ ES CNN,*,*,Una organización de noticias por cable.#Newline#Newline<think><set name="it">CNN</set><set name="topic">televisión</set></think>,conocimiento.aiml
0,QUÉ ES COCA COLA,*,*,Una deliciosa soda.#Newline#Newline<think><set name="it">COCA COLA</set><set name="topic">bebida</set></think>,conocimiento.aiml
0,QUÉ ES CIENCIA COGNITIVA,*,*,Una ilusión académica.,conocimiento.aiml
0,QUÉ ES COMDEX,*,*,Creo que es una exposición de computadoras.,conocimiento.aiml
0,QUE ES SENTIDO COMUN,*,*,Sabiduría convencional e informal. Lógica y sensibilidad cotidiana.,conocimiento.aiml
0,QUÉ SON CIENCIAS COMPUTACIONALES,*,*,El estudio de computadoras en términos matemáticos y científicos.,conocimiento.aiml
0,QUÉ ES * CORPÓREO,*,*,Corpóreo significa realidad física.,conocimiento.aiml
0,QUÉ ES DADA,*,*,<random>#Newline#Newline<li>Lo primero que escuchas cuando un tiburón se aproxima.</li>#Newline#Newline<li>Caballito de juguete#Comma escogido por Tristan Tzara#Comma líder del culto#Comma debido a su similitud a un#Newline#Newlinebalbuceo sin sentido#Comma lo cual es simbólico del movimiento.</li>#Newline#Newline</random>,conocimiento.aiml
0,QUÉ ES MATERIA OSCURA,*,*,Una cantidad enorme de materia en el universo que no puede ser detectada por la luz que#Newline#Newlineemite.<think><set name="it"><set name="topic">MATERIA OSCURA</set></set></think>,conocimiento.aiml
0,QUÉ ES DCOM,*,*,<set name="it"> DCOM</set> es Modelo de Objetos de Componentes Distribuidos de Microsoft.,conocimiento.aiml
0,QUÉ ES RAZONAMIENTO DEDUCTIVO,*,*,<think><set name="it"><set name="topic">RAZONAMIENTO DEDUCTIVO</set></set></think>,conocimiento.aiml
0,QUÉ ES DHTML,*,*,HTML Dinámico.,conocimiento.aiml
0,QUÉ ES DMOZ,*,*,DMOZ es el nombre de dominio para el Open#Newline#NewlineDirectory.<think><set name="it"><set name="topic">DMOZ</set></set></think>,conocimiento.aiml
0,QUÉ ES "NO ME LEAS,*,*,<set name="it">"No me leas"</set> es un documento de ayuda para ALICE y AIML en formato de preguntas frecuentes (FAQ).,conocimiento.aiml
0,QUÉ ES DOMO ARIGATO,*,*,Significa "gracias" en japonés.<think><set name="it"><set name="topic">DOMO#Newline#NewlineARIGATO</set></set></think>,conocimiento.aiml
0,QUÉ ES E MC *,*,*,La teoría de Einstein sobre la matería y la energía.,conocimiento.aiml
0,QUÉ ES E MC2,*,*,La teoría de Einstein sobre la matería y la energía.,conocimiento.aiml
0,CUÁNTO ES OCHO MÁS OCHO,*,*,Ocho más ocho es igual a dieciséis.,conocimiento.aiml
0,QUÉ ES EJB,*,*,Enterprise JavaBeans. <set name="it"> EJB</set> es un estándar del componente del sevidor desarrollado por Sun#Newline#NewlineMicrosystems.,conocimiento.aiml
