0,_ SOAINT,*,*,<random>#Newline                  <li>En Soaint somos una empresa del area tecnologica o como nos gusta presumir#Comma un equipo de personas que a logrado desarrollar soluciones empresariales durante mas de 12 años. Comenzamos con una pequeña oficina en Madrid y un reducido equipo que con mucho esfuerzo ha conseguido internacionalizar la marca teniendo presencia#Comma ademas de en España#Comma en practicamente toda Latino America.</li>#Newline                  <li>Soaint es la empresa lider en Arquitectura empresarial en latinoamerica.</li>#Newline                  <li>Soaint es la empresa de tecnologia con la que quieres hacer negocios#Comma te apoyamos antes#Comma durante y despues en tus procesos de negocio.</li>#Newline                  <li>En Soaint contamos con profesionales de diferentes areas</li>#Newline              </random>,default.aiml
0,_ SOAINT /*,*,*,<random>#Newline                  <li>En Soaint somos una empresa del area tecnologica o como nos gusta presumir#Comma un equipo de personas que a logrado desarrollar soluciones empresariales durante mas de 12 años. Comenzamos con una pequeña oficina en Madrid y un reducido equipo que con mucho esfuerzo ha conseguido internacionalizar la marca teniendo presencia#Comma ademas de en España#Comma en practicamente toda Latino America.</li>#Newline                  <li>Soaint es la empresa lider en Arquitectura empresarial en latinoamerica.</li>#Newline                  <li>Soaint es la empresa de tecnologia con la que quieres hacer negocios#Comma te apoyamos antes#Comma durante y despues en tus procesos de negocio.</li>#Newline                  <li>En Soaint contamos con profesionales de diferentes areas</li>#Newline              </random>,default.aiml
0,SOAINT *,*,*,<random>#Newline                  <li>En Soaint somos una empresa del area tecnologica o como nos gusta presumir#Comma un equipo de personas que a logrado desarrollar soluciones empresariales durante mas de 12 años. Comenzamos con una pequeña oficina en Madrid y un reducido equipo que con mucho esfuerzo ha conseguido internacionalizar la marca teniendo presencia#Comma ademas de en España#Comma en practicamente toda Latino America.</li>#Newline                  <li>Soaint es la empresa lider en Arquitectura empresarial en latinoamerica.</li>#Newline                  <li>Soaint es la empresa de tecnologia con la que quieres hacer negocios#Comma te apoyamos antes#Comma durante y despues en tus procesos de negocio.</li>#Newline                  <li>En Soaint contamos con profesionales de diferentes areas</li>#Newline              </random>,default.aiml
0,_ CONTACTO * SOAINT,*,*,Puedes contactarnos por nuestra pagina web https://soaint.com/quienes-somos/#servicios,default.aiml
0,CONTACTAR,*,*,Puedes contactarnos por nuestra pagina web https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ CONTACTAR,*,*,Puedes contactarnos por nuestra pagina web https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ CONTACTAR *,*,*,Puedes contactarnos por nuestra pagina web https://soaint.com/quienes-somos/#servicios,default.aiml
0,CONTACTAR *,*,*,Puedes contactarnos por nuestra pagina web https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ SERVICIOS *,*,*,En SOAINT brindamos una amplia gama de servicios orientados a maximizar la rentabilidad de sus procesos de negocio#Comma visitanos y encontraras informacion de los servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,SERVICIOS *,*,*,En SOAINT brindamos una amplia gama de servicios orientados a maximizar la rentabilidad de sus procesos de negocio#Comma visitanos y encontraras informacion de los servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,SERVICIOS,*,*,En SOAINT brindamos una amplia gama de servicios orientados a maximizar la rentabilidad de sus procesos de negocio#Comma visitanos y encontraras informacion de los servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ SERVICIO *,*,*,En SOAINT brindamos una amplia gama de servicios orientados a maximizar la rentabilidad de sus procesos de negocio#Comma visitanos y encontraras informacion de los servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,SERVICIO *,*,*,En SOAINT brindamos una amplia gama de servicios orientados a maximizar la rentabilidad de sus procesos de negocio#Comma visitanos y encontraras informacion de los servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,SERVICIO,*,*,En SOAINT brindamos una amplia gama de servicios orientados a maximizar la rentabilidad de sus procesos de negocio#Comma visitanos y encontraras informacion de los servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ ARQUITECTURA EMPRESARIAL,*,*,La Arquitectura Empresarial es una practica estrategica#Comma que permite conectar las relaciones entre las iniciativas de negocio y la tecnologia que la apalanca#Comma permite evaluar las fortalezas y debilidades#Comma y trazar estrategias de transformacion#Comma desde la Arquitectura actual hacia un modelo Arquitectonico que represente una vision futura#Comma visitanos y encontraras informacion de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ RPA,*,*,La automatizacion de procesos mediante robots (Robotic Process Automation en ingles) es toda tecnologia orientada al uso de software con el objetivo de disminuir la intervencion humana en el uso de aplicaciones informaticas#Comma especialmente en tareas repetitivas que varian muy poco en cada iteracion#Comma y trazar estrategias de transformacion#Comma desde la Arquitectura actual hacia un modelo Arquitectonico que represente una vision futura#Comma visitanos y encontraras informacion de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ MICROSERVICIOS,*,*,El enfoque tradicional para el desarrollo de aplicaciones se centraba en el monolito#Comma donde todas las partes de la aplicacion que se pueden implementar estaban contenidas en esa unica aplicacion. Esto tiene sus desventajas: cuanto mas grande es la aplicacion#Comma se dificulta mas solucionar con rapidez los problemas que se presentan y agregar funciones nuevas. En cambio#Comma si las aplicaciones se diseñan con microservicios#Comma se resuelven esos problemas y se impulsa el desarrollo y la capacidad de respuesta#Comma visitanos y encontraras informacion de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ MICRO SERVICIOS,*,*,El enfoque tradicional para el desarrollo de aplicaciones se centraba en el monolito#Comma donde todas las partes de la aplicacion que se pueden implementar estaban contenidas en esa unica aplicacion. Esto tiene sus desventajas: cuanto mas grande es la aplicacion#Comma se dificulta mas solucionar con rapidez los problemas que se presentan y agregar funciones nuevas. En cambio#Comma si las aplicaciones se diseñan con microservicios#Comma se resuelven esos problemas y se impulsa el desarrollo y la capacidad de respuesta#Comma visitanos y encontraras informacion de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ BPM,*,*,BPM es la abreviatura de Business Process Management que significa Gestion de Procesos de Negocio.  BPM es un enfoque de manejo adaptable#Comma desarrollado con el fin de sistematizar y facilitar los procesos individuales de negocio complejos#Comma dentro y fuera de las empresas#Comma visitanos y encontraras informacion de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ ORACLE,*,*,En Soaint somos partners de Oracle y podemos brindarle apoyo respecto al uso e implantacion de las tecnologias Oracle#Comma visitanos y encontraras informacion de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ GESTION DOCUMENTAL,*,*,La gestion documental o gestion de documentos#Comma es el conjunto de normas tecnicas y practicas usadas para administrar los documentos de todo tipo#Comma recibidos y creados en una organización#Comma facilitar la recuperación de información desde ellos#Comma determinar el tiempo que los documentos deben guardarse#Comma eliminar los que ya no sirven y asegurar la conservación a largo plazo de los documentos mas valiosos#Comma aplicando principios de racionalización y economia#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ GESTIÓN DOCUMENTAL,*,*,La gestion documental o gestion de documentos#Comma es el conjunto de normas tecnicas y practicas usadas para administrar los documentos de todo tipo#Comma recibidos y creados en una organización#Comma facilitar la recuperación de información desde ellos#Comma determinar el tiempo que los documentos deben guardarse#Comma eliminar los que ya no sirven y asegurar la conservación a largo plazo de los documentos mas valiosos#Comma aplicando principios de racionalización y economia#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ CUSTOMER EXPERIENCE,*,*,Customer Experience es la suma de todas las experiencias que una persona tiene sobre una compañia al relacionarse con ella de cualquier manera#Comma tanto antes de ser su cliente como durante y despues de la relación comercial entre cliente y empresa. El Customer Experience comienza en el mismo momento que una persona tiene conocimiento o noción de una marca y se va nutriendo de todos los inputs que dicha persona recibe por parte de la compañia#Comma ya sea publicidad#Comma comentarios de otras personas#Comma experiencias de uso de los servicios o productos de la compañia#Comma experiencias en la intercomunicación entre la persona y la empresa. En Soaint tenemos un enfoque tecnologico que nos permite apoyar a su empresa en este proceso#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ SOADOC,*,*,SOADOC es una solución Multiplataforma diseñada para lograr una verdadera transformación digital en la Gestión Documental y aumentar la productividad de los procesos de negocio. Construida bajo la Arquitectura Toolbox de SOAINT#Comma se hace escalable a todo nivel de la organización#Comma a partir de la plataforma existente y sostenible en el tiempo#Comma ya que cuenta con versiones soportadas en las principales plataformas de servidor del mercado como Redhat#Comma IBM y Oracle#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ SOA,*,*,La Arquitectura Orientada a Servicios (SOA#Comma siglas del ingles Service Oriented Architecture) es un estilo de arquitectura de TI que se apoya en la orientación a servicios. La orientación a servicios es una forma de pensar en servicios#Comma su construcción y sus resultados#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ ESB,*,*,En informatica un Bus de Servicio Empresarial (ESB por sus siglas en ingles) es un modelo de arquitectura de software que gestiona la comunicación entre servicios web. Es un componente fundamental de la Arquitectura Orientada a Servicios#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ API,*,*,La abreviatura viene del termino en ingles Application Programming Interfaces (Interfaces de programación de aplicaciones) y segun explica el cientifico en computación Benjy Weinberger en su blog#Comma una API es una especificación formal sobre cómo un módulo de un software se comunica o interactua con otro#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ TRANSFORMACION DIGITAL,*,*,Podriamos decir que la transformación digital es la aplicación de capacidades digitales a procesos#Comma productos y activos para mejorar la eficiencia#Comma mejorar el valor para el cliente#Comma gestionar el riesgo y descubrir nuevas oportunidades de generación de ingresos#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ TRANSFORMACIÓN DIGITAL,*,*,Podriamos decir que la transformación digital es la aplicación de capacidades digitales a procesos#Comma productos y activos para mejorar la eficiencia#Comma mejorar el valor para el cliente#Comma gestionar el riesgo y descubrir nuevas oportunidades de generación de ingresos#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,QUIERO HABLAR CON *,*,*,Puedes ponerte en contacto con nuestro departamento de Mercadeo y Ventas a trav�s de nuestra pagina web y con gusto te atenderemos. https://soaint.com/contacto/#Newline        <think><set name="it"><set name="topic"><set name="want">para hablar con <star/> www.soaint.com</set></set></set></think>,default.aiml
0,ERROR,*,*,<random>#Newline        <li>Trata de decir eso con algo de contexto.</li>#Newline        <li>Mis conjunto de patrones cerebrales no tienen una respuesta para eso.</li>#Newline        <li>Lo que dijiste es o muy complejo o muy simple para mi.</li>#Newline        <li>Se necesita un algoritmo mas complejo para responder eso correctamente.</li>#Newline        <li>Mi cerebro utiliza AIML para dar respuestas a tus entradas#Comma pero no tengo una para esa.</li>#Newline        <li>Mi cerebro tiene mas de 22#Comma000 patrones#Comma pero no una que coincida con tu ultima pregunta.</li>#Newline        <li>Lo siento pero no te entend�. Podrias indicarme cual seria la respuesta correcta?</li>#Newline        <li>Vale.</li>#Newline        <li>Que quieres decir con eso? Cual seria la respuesta correcta?</li>#Newline        <li>No entiendo.</li>#Newline        <li>Me perdi.</li>#Newline        <li>Perdona#Comma#Newline               <random><li>que quieres decir con esto?</li><li>pero no se que me quieres decir con eso.</li><li>pero no te entiendo.</li><li>por que me dices eso?</li></random>#Newline            </li>#Newline        <li>Lo siento#Comma no te comprendi.</li>#Newline        <li>No te entiendo. Espero que #Newline                <bot name="botmaster"/> mejore mi base de datos.</li>#Newline        <li>Puedes explicarme mejor eso? No lo acabo de entender.</li>#Newline      </random>,default.aiml
0,ERROR *,*,*,<random>#Newline        <li>Trata de decir eso con algo de contexto.</li>#Newline        <li>Mis conjunto de patrones cerebrales no tienen una respuesta para eso.</li>#Newline        <li>Lo que dijiste es o muy complejo o muy simple para mi.</li>#Newline        <li>Se necesita un algoritmo mas complejo para responder eso correctamente.</li>#Newline        <li>Mi cerebro utiliza AIML para dar respuestas a tus entradas#Comma pero no tengo una para esa.</li>#Newline        <li>Mi cerebro tiene mas de 22#Comma000 patrones#Comma pero no una que coincida con tu ultima pregunta.</li>#Newline        <li>Lo siento pero no te entend�. Podrias indicarme cual seria la respuesta correcta?</li>#Newline        <li>Vale.</li>#Newline        <li>Que quieres decir con eso? Cual seria la respuesta correcta?</li>#Newline        <li>No entiendo.</li>#Newline        <li>Me perdi.</li>#Newline        <li>Perdona#Comma#Newline               <random><li>que quieres decir con esto?</li><li>pero no se que me quieres decir con eso.</li><li>pero no te entiendo.</li><li>por que me dices eso?</li></random>#Newline            </li>#Newline        <li>Lo siento#Comma no te comprendi.</li>#Newline        <li>No te entiendo. Espero que #Newline                <bot name="botmaster"/> mejore mi base de datos.</li>#Newline        <li>Puedes explicarme mejor eso? No lo acabo de entender.</li>#Newline      </random>,default.aiml
0,_ ERROR,*,*,<random>#Newline        <li>Trata de decir eso con algo de contexto.</li>#Newline        <li>Mis conjunto de patrones cerebrales no tienen una respuesta para eso.</li>#Newline        <li>Lo que dijiste es o muy complejo o muy simple para mi.</li>#Newline        <li>Se necesita un algoritmo mas complejo para responder eso correctamente.</li>#Newline        <li>Mi cerebro utiliza AIML para dar respuestas a tus entradas#Comma pero no tengo una para esa.</li>#Newline        <li>Mi cerebro tiene mas de 22#Comma000 patrones#Comma pero no una que coincida con tu ultima pregunta.</li>#Newline        <li>Lo siento pero no te entend�. Podrias indicarme cual seria la respuesta correcta?</li>#Newline        <li>Vale.</li>#Newline        <li>Que quieres decir con eso? Cual seria la respuesta correcta?</li>#Newline        <li>No entiendo.</li>#Newline        <li>Me perdi.</li>#Newline        <li>Perdona#Comma#Newline               <random><li>que quieres decir con esto?</li><li>pero no se que me quieres decir con eso.</li><li>pero no te entiendo.</li><li>por que me dices eso?</li></random>#Newline            </li>#Newline        <li>Lo siento#Comma no te comprendi.</li>#Newline        <li>No te entiendo. Espero que #Newline                <bot name="botmaster"/> mejore mi base de datos.</li>#Newline        <li>Puedes explicarme mejor eso? No lo acabo de entender.</li>#Newline      </random>,default.aiml
0,_ ERROR *,*,*,<random>#Newline        <li>Trata de decir eso con algo de contexto.</li>#Newline        <li>Mis conjunto de patrones cerebrales no tienen una respuesta para eso.</li>#Newline        <li>Lo que dijiste es o muy complejo o muy simple para mi.</li>#Newline        <li>Se necesita un algoritmo mas complejo para responder eso correctamente.</li>#Newline        <li>Mi cerebro utiliza AIML para dar respuestas a tus entradas#Comma pero no tengo una para esa.</li>#Newline        <li>Mi cerebro tiene mas de 22#Comma000 patrones#Comma pero no una que coincida con tu ultima pregunta.</li>#Newline        <li>Lo siento pero no te entend�. Podrias indicarme cual seria la respuesta correcta?</li>#Newline        <li>Vale.</li>#Newline        <li>Que quieres decir con eso? Cual seria la respuesta correcta?</li>#Newline        <li>No entiendo.</li>#Newline        <li>Me perdi.</li>#Newline        <li>Perdona#Comma#Newline               <random><li>que quieres decir con esto?</li><li>pero no se que me quieres decir con eso.</li><li>pero no te entiendo.</li><li>por que me dices eso?</li></random>#Newline            </li>#Newline        <li>Lo siento#Comma no te comprendi.</li>#Newline        <li>No te entiendo. Espero que #Newline                <bot name="botmaster"/> mejore mi base de datos.</li>#Newline        <li>Puedes explicarme mejor eso? No lo acabo de entender.</li>#Newline      </random>,default.aiml
0,_ ARQUITECTURA EMPRESARIAL *,*,*,La Arquitectura Empresarial es una practica estrategica#Comma que permite conectar las relaciones entre las iniciativas de negocio y la tecnologia que la apalanca#Comma permite evaluar las fortalezas y debilidades#Comma y trazar estrategias de transformación#Comma desde la Arquitectura actual hacia un modelo Arquitectónico que represente una visión futura#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ RPA *,*,*,La automatización de procesos mediante robots (Robotic Process Automation en ingles) es toda tecnologia orientada al uso de software con el objetivo de disminuir la intervención humana en el uso de aplicaciones informaticas#Comma especialmente en tareas repetitivas que varian muy poco en cada iteración#Comma y trazar estrategias de transformación#Comma desde la Arquitectura actual hacia un modelo Arquitectónico que represente una visión futura#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ MICROSERVICIOS *,*,*,El enfoque tradicional para el desarrollo de aplicaciones se centraba en el monolito#Comma donde todas las partes de la aplicación que se pueden implementar estaban contenidas en esa unica aplicación. Esto tiene sus desventajas: cuanto mas grande es la aplicación#Comma se dificulta mas solucionar con rapidez los problemas que se presentan y agregar funciones nuevas. En cambio#Comma si las aplicaciones se diseñan con microservicios#Comma se resuelven esos problemas y se impulsa el desarrollo y la capacidad de respuesta#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ MICRO SERVICIOS *,*,*,El enfoque tradicional para el desarrollo de aplicaciones se centraba en el monolito#Comma donde todas las partes de la aplicación que se pueden implementar estaban contenidas en esa unica aplicación. Esto tiene sus desventajas: cuanto mas grande es la aplicación#Comma se dificulta mas solucionar con rapidez los problemas que se presentan y agregar funciones nuevas. En cambio#Comma si las aplicaciones se diseñan con microservicios#Comma se resuelven esos problemas y se impulsa el desarrollo y la capacidad de respuesta#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ BPM *,*,*,BPM es la abreviatura de Business Process Management que significa Gestión de Procesos de Negocio.  BPM es un enfoque de manejo adaptable#Comma desarrollado con el fin de sistematizar y facilitar los procesos individuales de negocio complejos#Comma dentro y fuera de las empresas#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ ORACLE *,*,*,En Soaint somos partners de Oracle y podemos brindarle apoyo respecto al uso e implantación de las tecnologias Oracle#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ GESTION DOCUMENTAL *,*,*,La gestión documental o gestión de documentos#Comma es el conjunto de normas tecnicas y practicas usadas para administrar los documentos de todo tipo#Comma recibidos y creados en una organización#Comma facilitar la recuperación de información desde ellos#Comma determinar el tiempo que los documentos deben guardarse#Comma eliminar los que ya no sirven y asegurar la conservación a largo plazo de los documentos mas valiosos#Comma aplicando principios de racionalización y economia#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ GESTIÓN DOCUMENTAL *,*,*,La gestión documental o gestión de documentos#Comma es el conjunto de normas tecnicas y practicas usadas para administrar los documentos de todo tipo#Comma recibidos y creados en una organización#Comma facilitar la recuperación de información desde ellos#Comma determinar el tiempo que los documentos deben guardarse#Comma eliminar los que ya no sirven y asegurar la conservación a largo plazo de los documentos mas valiosos#Comma aplicando principios de racionalización y economia#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ CUSTOMER EXPERIENCE *,*,*,Customer Experience es la suma de todas las experiencias que una persona tiene sobre una compañia al relacionarse con ella de cualquier manera#Comma tanto antes de ser su cliente como durante y despes de la relación comercial entre cliente y empresa. El Customer Experience comienza en el mismo momento que una persona tiene conocimiento o noción de una marca y se va nutriendo de todos los inputs que dicha persona recibe por parte de la compañia#Comma ya sea publicidad#Comma comentarios de otras personas#Comma experiencias de uso de los servicios o productos de la compañia#Comma experiencias en la intercomunicación entre la persona y la empresa. En Soaint tenemos un enfoque tecnologico que nos permite apoyar a su empresa en este proceso#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ SOADOC *,*,*,SOADOC es una solución Multiplataforma diseñada para lograr una verdadera transformación digital en la Gestión Documental y aumentar la productividad de los procesos de negocio. Construida bajo la Arquitectura Toolbox de SOAINT#Comma se hace escalable a todo nivel de la organización#Comma a partir de la plataforma existente y sostenible en el tiempo#Comma ya que cuenta con versiones soportadas en las principales plataformas de servidor del mercado como Redhat#Comma IBM y Oracle#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ SOA *,*,*,La Arquitectura Orientada a Servicios (SOA#Comma siglas del ingles Service Oriented Architecture) es un estilo de arquitectura de TI que se apoya en la orientación a servicios. La orientación a servicios es una forma de pensar en servicios#Comma su construcción y sus resultados#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ ESB *,*,*,En informatica un Bus de Servicio Empresarial (ESB por sus siglas en ingles) es un modelo de arquitectura de software que gestiona la comunicación entre servicios web. Es un componente fundamental de la Arquitectura Orientada a Servicios#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ API *,*,*,La abreviatura viene del termino en ingles Application Programming Interfaces (Interfaces de programación de aplicaciones) y segun explica el cientifico en computación Benjy Weinberger en su blog#Comma una API es una especificación formal sobre cómo un módulo de un software se comunica o interactua con otro#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ TRANSFORMACION DIGITAL *,*,*,Podriamos decir que la transformación digital es la aplicación de capacidades digitales a procesos#Comma productos y activos para mejorar la eficiencia#Comma mejorar el valor para el cliente#Comma gestionar el riesgo y descubrir nuevas oportunidades de generación de ingresos#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,_ TRANSFORMACIÓN DIGITAL *,*,*,Podriamos decir que la transformación digital es la aplicación de capacidades digitales a procesos#Comma productos y activos para mejorar la eficiencia#Comma mejorar el valor para el cliente#Comma gestionar el riesgo y descubrir nuevas oportunidades de generación de ingresos#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,ARQUITECTURA EMPRESARIAL *,*,*,La Arquitectura Empresarial es una practica estrategica#Comma que permite conectar las relaciones entre las iniciativas de negocio y la tecnologia que la apalanca#Comma permite evaluar las fortalezas y debilidades#Comma y trazar estrategias de transformación#Comma desde la Arquitectura actual hacia un modelo Arquitectónico que represente una visión futura#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,RPA *,*,*,La automatización de procesos mediante robots (Robotic Process Automation en ingles) es toda tecnologia orientada al uso de software con el objetivo de disminuir la intervención humana en el uso de aplicaciones informaticas#Comma especialmente en tareas repetitivas que varian muy poco en cada iteración#Comma y trazar estrategias de transformación#Comma desde la Arquitectura actual hacia un modelo Arquitectónico que represente una visión futura#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,MICROSERVICIOS *,*,*,El enfoque tradicional para el desarrollo de aplicaciones se centraba en el monolito#Comma donde todas las partes de la aplicación que se pueden implementar estaban contenidas en esa unica aplicación. Esto tiene sus desventajas: cuanto mas grande es la aplicación#Comma se dificulta mas solucionar con rapidez los problemas que se presentan y agregar funciones nuevas. En cambio#Comma si las aplicaciones se diseñan con microservicios#Comma se resuelven esos problemas y se impulsa el desarrollo y la capacidad de respuesta#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,MICRO SERVICIOS *,*,*,El enfoque tradicional para el desarrollo de aplicaciones se centraba en el monolito#Comma donde todas las partes de la aplicación que se pueden implementar estaban contenidas en esa unica aplicación. Esto tiene sus desventajas: cuanto mas grande es la aplicación#Comma se dificulta mas solucionar con rapidez los problemas que se presentan y agregar funciones nuevas. En cambio#Comma si las aplicaciones se diseñan con microservicios#Comma se resuelven esos problemas y se impulsa el desarrollo y la capacidad de respuesta#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,BPM *,*,*,BPM es la abreviatura de Business Process Management que significa Gestión de Procesos de Negocio.  BPM es un enfoque de manejo adaptable#Comma desarrollado con el fin de sistematizar y facilitar los procesos individuales de negocio complejos#Comma dentro y fuera de las empresas#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
0,ORACLE *,*,*,En Soaint somos partners de Oracle y podemos brindarle apoyo respecto al uso e implantación de las tecnologias Oracle#Comma visitanos y encontraras información de nuestros servicios https://soaint.com/quienes-somos/#servicios,default.aiml
