0,DEFINE ÁFRICA,*,*,<random>#Newline#Newline<li>África es un extenso continente.</li>#Newline#Newline<li>Un continente del hemisferio oriental en el sur del Mediterráneo &amp; limitando al noreste con#Newline#NewlineAsia.</li>#Newline#Newline<li>África es el segundo continente más grande#Comma ubicado en el hemisferio oriental#Comma al sur de Europa. Tiene#Newline#Newline11#Comma677#Comma000 millas cuadrados.</li>#Newline#Newline</random>,geografia.aiml
0,DEFINE AFRIKÁANS,*,*,El afrikáans es un idioma utilizado en la República de Sudáfrica.,geografia.aiml
0,DEFINE AGINCOURT,*,*,Agincourt es una población ubicada al noroeste de Francia en donde Enrique V derrotó al ejército francés en 1415.,geografia.aiml
0,DEFINE AGRA,*,*,Agra es un pueblo en Uttar Pradesh.,geografia.aiml
0,DEFINE AJANTA,*,*,Ajanta es una aldea en el centro-sur de la India.,geografia.aiml
0,DEFINE ALABAMA,*,*,<condition>#Newline#Newline<li name="search" value="what">Alabama es un estado sureño ubicado entre Misisipi y Georgia.</li>#Newline#Newline<li name="search" value="capital">???.</li>#Newline#Newline<li name="search" value="where">Alabama está entre Misisipi y Georgia.</li>#Newline#Newline<li>Alabama es un estado sureño ubicado entre Misisipi y Georgia.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE ALAMEIN,*,*,El Alamein es un lugar ubicado al norte de Egipto en donde las fuerzas del Eje fueron derrotadas en 1942 por los Aliados.,geografia.aiml
0,DEFINE ALAMO,*,*,ALAMO está en San Antonio#Comma Texas.,geografia.aiml
0,DEFINE ALASKA,*,*,<condition>#Newline#Newline<li name="search" value="what">Alaska está en el noroeste de Norteamérica#Comma entre Rusia y Canada.</li>#Newline#Newline<li name="search" value="capital">???.</li>#Newline#Newline<li name="search" value="where">Alaska está en el noroeste de Norteamérica#Comma entre Rusia y Canada.</li>#Newline#Newline<li>Alaska está en el noroeste de Norteamérica#Comma entre Rusia y Canada.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE ALBANIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Albania es un país fronterizo entre Grecia y la antigua Yugoslavia.</li>#Newline#Newline<li name="search" value="capital">La capital de Albania es Tirana.</li>#Newline#Newline<li name="search" value="where">Albania está en el mar Adriático#Comma fronterizo entre Grecia y la antigua Yugoslavia.</li>#Newline#Newline<li>Albania está en el mar Adriático#Comma fronterizo entre Grecia y la antigua Yugoslavia.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE ALBERTA,*,*,Alberta es una provincia occidental de las praderas de Canadá.,geografia.aiml
0,DEFINE ALBUQUERQUE,*,*,ALBUQUERQUE es una ciudad ubicada en Nuevo México.,geografia.aiml
0,DEFINE ALDERSHOT,*,*,Aldershot es un pueblo en Hampshire y el hogar del ejército británico.,geografia.aiml
0,DEFINE ALETSCH,*,*,El Aletsch es un glaciar de 10 millas de largo en los Alpes.,geografia.aiml
0,DEFINE ALEJANDRÍA,*,*,Alejandría es una ciudad y puerto marítimo de Egipto.,geografia.aiml
0,DEFINE ARGELIA,*,*,Argelia es una República en África del Norte.,geografia.aiml
0,DEFINE ARGEL,*,*,Argel es la capital de Argelia.,geografia.aiml
0,DEFINE ALTÁI,*,*,El macizo de Altái es una cordillera en Siberia Occidental y Mongolia.,geografia.aiml
0,DEFINE EL AMAZONAS,*,*,El Amazonas es un río importante de América del Sur.,geografia.aiml
0,DEFINE AMÉRICA,*,*,América es un gran continente del hemisferio occidental.,geografia.aiml
0,DEFINE ÁMSTERDAM,*,*,Ámsterdam es una ciudad en Holanda. Ni la capital ni la ciudad más grande#Comma Ámsterdam es la ciudad más#Newline#Newlineconocida en Los Países Bajos.,geografia.aiml
0,DEFINE ANDHRA PRADESH,*,*,Andhra Pradesh es un estado del sur de la India.,geografia.aiml
0,DEFINE ANGOLA,*,*,Angola es un páis ubicado al sur de África.,geografia.aiml
0,DEFINE ÁNHUI,*,*,Ánhui es una provincia en China del Este.,geografia.aiml
0,DEFINE ANKARA,*,*,Ankara es la capital de Turquía.,geografia.aiml
0,DEFINE LA ANTÁRTIDA,*,*,La Antártida es el continente que se encuentra en el Polo Sur.,geografia.aiml
0,DEFINE ARABIA,*,*,Arabia es un país de Asia Sudoccidental conformado por estados independientes.,geografia.aiml
0,DEFINE EL ÁRTICO,*,*,El Ártico es la región del Polo Norte.,geografia.aiml
0,DEFINE EL OCÉANO ÁRTICO,*,*,El océano Ártico es el mar al norte de Europa#Comma Asia y América.,geografia.aiml
0,DEFINE ARDECHE,*,*,Ardeche es un río en el Suereste de Francia.,geografia.aiml
0,DEFINE ARGENTINA,*,*,<condition>#Newline#Newline<li name="search" value="what">Argentina es un país de América del Sur.</li>#Newline#Newline<li name="search" value="capital">Buenos Aires.</li>#Newline#Newline<li name="search" value="where">Argentina es un país de América del Sur.</li>#Newline#Newline<li>Argentina es un país de América del Sur.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE ARIZONA,*,*,<condition>#Newline#Newline<li name="search" value="what">Arizona es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">???.</li>#Newline#Newline<li name="search" value="where">Arizona está en el Suroeste de Estados Unidos#Comma fronterizo con California#Comma Nevada#Comma Utah y Nuevo México.</li>#Newline#Newline<li>Arizona está en el Suroeste de Estados Unidos#Comma fronterizo con California#Comma Nevada#Comma Utah y Nuevo México.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE ARKANSAS,*,*,<condition>#Newline#Newline<li name="search" value="what">Arkansas es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">???.</li>#Newline#Newline<li name="search" value="where">Arkansas está en la orilla oeste del río Misisipi.</li>#Newline#Newline<li>Arkansas es un estado sureño en la orilla oeste del río Misisipi.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE ARMENIA,*,*,Armenia es una república de Europa Oriental.,geografia.aiml
0,DEFINE ARUBA,*,*,ARUBA es una isla de las Antillas Neerlandesas cerca de Suramérica.,geografia.aiml
0,DEFINE ASCOT,*,*,Ascot es un pueblo de Berkshire.,geografia.aiml
0,DEFINE ASIA,*,*,Asia es el continente más extenso.,geografia.aiml
0,DEFINE ASIRIA,*,*,<condition>#Newline#Newline<li name="search" value="what">???.</li>#Newline#Newline<li name="search" value="capital">Es Babilonia</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>???.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE ATENAS,*,*,Atenas es la ciudad capital de Grecia.,geografia.aiml
0,DEFINE EL OCÉANO ATLÁNTICO,*,*,El Océano Atlántico es el mar ubicado al oeste de Europa y al este de América.,geografia.aiml
0,DEFINE ATLANTIS,*,*,Atlantis probablemente nunca existió.,geografia.aiml
0,DEFINE AUCKLAND,*,*,Auckland es una ciudad y puerto marítimo de Nueva Zelanda.,geografia.aiml
0,DEFINE AUSCHWITZ,*,*,Es una ciudad de Polonia con una población de 45#Comma000 habitantes. En la Segunda Guerra Mundial fue el establecimiento para un campo de#Newline#Newlineconcentración conocido como un centro de exterminación.,geografia.aiml
0,DEFINE AUSTIN,*,*,Austin es una ciudad de Texas.,geografia.aiml
0,DEFINE AUSTRALASIA,*,*,Australasia está compuesto por Australia#Comma Nueva Zelanda. etc.,geografia.aiml
0,DEFINE AUSTRALIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Australia es una gran isla y continente del hemisferio Sur.</li>#Newline#Newline<li name="search" value="capital">La capital de Australia es Sídney#Comma creo.</li>#Newline#Newline<li name="search" value="where">Australia es una gran isla y continente del hemisferio Sur.</li>#Newline#Newline<li>Australia es una gran isla y continente del hemisferio Sur.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE AUSTRIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Austria es un país.</li>#Newline#Newline<li name="search" value="capital">La capital de Austria es Viena.</li>#Newline#Newline<li name="search" value="where">Austria está en Europa Central.</li>#Newline#Newline<li>Austria es una república en Europa Central.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE BAGDAD,*,*,Bagdad es la ciudad capital de Irak.,geografia.aiml
0,DEFINE BARÉIN,*,*,Baréin es un país conformado por un grupo de islas en el Golfo Arábigo.,geografia.aiml
0,DEFINE BANGKOK,*,*,Bangkok es la ciudad capital de Tailandia.,geografia.aiml
0,DEFINE BANGLADESH,*,*,BANGLADESH es parte del Subcontinente Indio en el lado oriental.,geografia.aiml
0,DEFINE BARCELONA,*,*,Barcelona es una ciudad y puerto marítimo de España.,geografia.aiml
0,DEFINE BATH,*,*,Bath es una ciudad de Inglaterra.,geografia.aiml
0,DEFINE BIELORRUSIA,*,*,<condition>#Newline#Newline<li name="search" value="what">???.</li>#Newline#Newline<li name="search" value="capital">La capital de Bielorrusia es Minsk.</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>???.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE BELFAST,*,*,Belfast es la capital de Irlanda del Norte.,geografia.aiml
0,DEFINE BÉLGICA,*,*,Un reino en Europa occidental en el Mar del Norte#Comma su independencia fue establecida en 1831. Tiene#Newline#Newline11#Comma792 millas cuadradas con una población de 9#Comma868#Comma000 de habitantes.#Newline#NewlineBélgica es un país de Europa Occidental entre Francia#Comma Alemania#Comma y Holanda.,geografia.aiml
0,DEFINE BELGRADO,*,*,Belgrado es la capital de Yugoslavia.,geografia.aiml
0,DEFINE BENGALA,*,*,Bengala es una provincia de India.,geografia.aiml
0,DEFINE BENÍN,*,*,Benín es una provincia en el oeste de África.,geografia.aiml
0,DEFINE BERGEN,*,*,Bergen es un puerto marítimo y una ciudad de Noruega.#Newline#NewlineBERGEN es una ciudad en Alemania y también en Noruega.,geografia.aiml
0,DEFINE EL MAR DE BERING,*,*,El mar de Bering es la zona norte del océano Pacífico.,geografia.aiml
0,DEFINE BERKELEY,*,*,BERKELEY está en el norte de California en la bahía de San Francisco.,geografia.aiml
0,DEFINE BERKSHIRE,*,*,Berkshire es un condado del sur de Inglaterra.,geografia.aiml
0,DEFINE BERLÍN,*,*,Berlín es una gran ciudad de Alemania.,geografia.aiml
0,DEFINE BETHLEHEM,*,*,Bethlehem#Comma Pennsylvania está ubicado en el área noreste del estado#Comma aproximadamente a 90 millas de #Newline#NewlineFiladelfia.,geografia.aiml
0,DEFINE BUTÁN,*,*,Bután es un estado en India.,geografia.aiml
0,DEFINE BILBAO,*,*,BILBAO es una ciudad en la costa norte de España.,geografia.aiml
0,DEFINE BIRMINGHAM,*,*,Birmingham es una ciudad de los Midlands Ingleses.,geografia.aiml
0,DEFINE BLOIS,*,*,Blois es una ciudad francesa a la orilla del río Loir.,geografia.aiml
0,DEFINE BOGOTÁ,*,*,Bogotá es la capital de Colombia.,geografia.aiml
0,DEFINE BOHEMIA,*,*,Bohemia es la zona occidental de Checoslovaquia.,geografia.aiml
0,DEFINE BOLIVIA,*,*,BOLIVIA es un país sin mar de América del Sur#Comma,geografia.aiml
0,DEFINE BOMBAY,*,*,Bombay es una ciudad y puerto marítimo de India.,geografia.aiml
0,DEFINE BORNEO,*,*,BORNEO es una isla en Asia#Comma dividida entre Malasia e Indonesia.,geografia.aiml
0,DEFINE BOSNIA,*,*,Bosnia es un país en el Sudeste de Europa.,geografia.aiml
0,DEFINE BOSTON,*,*,Boston es la capital de Massachusetts.,geografia.aiml
0,DEFINE BRASIL,*,*,<condition>#Newline#Newline<li name="search" value="what">Brasil es un país de América del Sur.</li>#Newline#Newline<li name="search" value="capital">Creo que la capital de Brasil se llama "Brasilia".</li>#Newline#Newline<li name="search" value="where">Brasil está en América del Sur.</li>#Newline#Newline<li>Brasil es el país más grande de América del Sur.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE EL PASO DEL BRENNERO,*,*,El paso del brennero es el paso más bajo de los Alpes.,geografia.aiml
0,DEFINE BRISBANE,*,*,Brisbane es la capital de Queensland en Australia.,geografia.aiml
0,DEFINE BRÍSTOL,*,*,BRÍSTOL es una ciudad en la costa oeste de Inglaterra.,geografia.aiml
0,DEFINE REINO UNIDO,*,*,Reino Unido es el nombre colectivo dado a Inglaterra#Comma Escocia#Comma Gales e Irlanda del Norte.,geografia.aiml
0,DEFINE BRUSELAS,*,*,Bruselas es una ciudad de Bélgica.,geografia.aiml
0,DEFINE BUCAREST,*,*,Bucarest es la capital de Rumania.,geografia.aiml
0,DEFINE BUDAPEST,*,*,Budapest es la ciudad capital de Hungría.#Newline#NewlineBUDAPEST es una ciudad de Hungría a orillas del río Danubio.,geografia.aiml
0,DEFINE BULGARIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Es un país en el sureste europeo cerca del mar Negro.</li>#Newline#Newline<li name="search" value="capital">La capital de Bulgaria es Sofía.</li>#Newline#Newline<li name="search" value="where">En el sureste europeo cerca del mar Negro.</li>#Newline#Newline<li>Un país en el sureste europeo cerca del mar Negro. Se fundó en el siglo VII y estuvo bajo el control#Newline#Newlinede los turcos desde finales del siglo XIV hasta su independencia en 1908. Tiene 42#Comma823 millas cuadradas con una #Newline#Newlinepoblación de 8#Comma990#Comma000 habitantes.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE BORGOÑA,*,*,Borgoña es una región al este de Francia.,geografia.aiml
0,DEFINE BIRMANIA,*,*,Birmania es un país en el sudeste asiático del Tíbet.,geografia.aiml
0,DEFINE BURUNDI,*,*,Burundi es un país en el este de África.,geografia.aiml
0,DEFINE CÁDIZ,*,*,Cadiz es una ciudad y puerto marítimo de España.,geografia.aiml
0,DEFINE EL CAIRO,*,*,El Cairo es la ciudad capital de Egipto.,geografia.aiml
0,DEFINE CALAIS,*,*,Calais es un puerto marítimo en Francia.,geografia.aiml
0,DEFINE CALCUTA,*,*,Calcuta es una ciudad de India en la provincia de Bengala.,geografia.aiml
0,DEFINE CALGARY,*,*,Calgary es una ciudad de Alberta#Comma Canada.,geografia.aiml
0,DEFINE CALIFORNIA,*,*,<condition>#Newline#Newline<li name="search" value="what">California es un estado de los Estados Unidos de América en la costa pacífica. Fue admitido como estado en 1850.</li>#Newline#Newline<li name="search" value="capital">La capital de California es Sacramento.</li>#Newline#Newline<li name="search" value="where">California es un estado del oeste de los Estados Unidos.</li>#Newline#Newline<li>California es un estado del oeste de los Estado Unidos de América.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE CAMBOYA,*,*,Camboya es un país ubicado en el extremo oriente.,geografia.aiml
0,DEFINE CAMBRIDGE,*,*,CAMBRIDGE es una ciudad en Massachusetts y también en Inglaterra.,geografia.aiml
0,DEFINE CAMBRIDGESHIRE,*,*,Cambridgeshire es un condado en el este de Inglaterra.,geografia.aiml
0,DEFINE CAMERÚN,*,*,Camerún es un país en el oeste de África.,geografia.aiml
0,DEFINE CANADÁ,*,*,<think><set name="it">Canadá</set></think>#Newline#Newline<condition>#Newline#Newline<li name="search" value="what">Canadá es un país grande.</li>#Newline#Newline<li name="search" value="capital">Ottawa.</li>#Newline#Newline<li name="search" value="where">Canadá está en el subcontinente norteamericano.</li>#Newline#Newline<li>Canadá es una nación enorme que ocupa gran parte del continente norteamericano.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE CANBERRA,*,*,CANBERRA es una ciudad de Australia ubicada entre Sídney y Melbourne.#Newline#NewlineCanberra es un territorio en Australia.,geografia.aiml
0,DEFINE CANTON,*,*,Un canton es una división territorial de suiza.,geografia.aiml
0,DEFINE LA CIUDAD DEL CABO,*,*,La Ciudad del Cabo es un puerto marítimo y ciudad de Sudáfrixa.,geografia.aiml
0,DEFINE CABO VERDE,*,*,Cabo Verde es un grupo de 14 islas volcánicas en el océano Atlántico.,geografia.aiml
0,DEFINE CARACAS,*,*,Caracas es la capital de Venezuela.,geografia.aiml
0,DEFINE EL CARIBE,*,*,El Caribe es el mar al norte de América del Sur y al este de América Central.,geografia.aiml
0,DEFINE CÁRTAGO,*,*,CÁRTAGO es el anitugo nombre de la República Tunecina.,geografia.aiml
0,DEFINE CAYENA,*,*,Cayena es la capital de Guayana Francesa.,geografia.aiml
0,DEFINE AMÉRICA CENTRAL,*,*,América Central es el istmo que conecta América del Norte con América del Sur.,geografia.aiml
0,DEFINE CEUTA,*,*,Ceuta es una ciudad costera en Marruecos#Comma pero es propiedad de España.,geografia.aiml
0,DEFINE CHAMPAÑA,*,*,Champaña es una región de Francia reconocida por su vino espumoso.,geografia.aiml
0,DEFINE CHARLOTTE,*,*,CHARLOTTE está en Carolina del Norte.,geografia.aiml
0,DEFINE CHESHIRE,*,*,Cheshire es un condado del Noroeste de Inglaterra.,geografia.aiml
0,DEFINE CHICAGO,*,*,Chicago es una gran ciudad de Illinois cerca del lago Míchigan.,geografia.aiml
0,DEFINE CHILE,*,*,Chile es un país en el sudoeste de América del Sur.,geografia.aiml
0,DEFINE CHINA,*,*,<condition>#Newline#Newline<li name="search" value="what">China es un país.</li>#Newline#Newline<li name="search" value="capital">Algunas personas le llaman "Beijing" y otros "Peking".</li>#Newline#Newline<li name="search" value="where">China está en Asia oriental.</li>#Newline#Newline<li>China es un país de Asi oriental.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE EL MAR DE CHINA,*,*,El mar de China es una división occidental del océano Pacífico.,geografia.aiml
0,DEFINE CINCINNATI,*,*,CINCINNATI es una enorme ciudad en Ohio.,geografia.aiml
0,DEFINE COLOMBIA,*,*,Colombia es un país de América del Sur.,geografia.aiml
0,DEFINE COLOMBO,*,*,Colombo es la ciudad capital de Sri Lanka.,geografia.aiml
0,DEFINE COLORADO,*,*,<condition>#Newline#Newline<li name="search" value="what">Colorado es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">No es Denver?</li>#Newline#Newline<li name="search" value="where">Colorado está en el oeste central de los Estados Unidos.</li>#Newline#Newline<li>Colorado es un estado centro occidental de los Estados Unidos.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE COLUMBUS,*,*,COLUMBUS es una ciudad de Ohio.,geografia.aiml
0,DEFINE CONGO,*,*,El Congo es una república de África Central.,geografia.aiml
0,DEFINE CONNECTICUT,*,*,CONNECTICUT es un estado de Nueva Inglaterra entre Nueva York#Comma Massaschusetts y Rhode Island.,geografia.aiml
0,DEFINE CONSTANTINOPLA,*,*,Constantinopla es el nombre histórico de Estambul.,geografia.aiml
0,DEFINE EL ESTRECHO DE COOK,*,*,El estrecho de Cook es el agua que separa la isla Norte e isla Sur de Nueva Zelanda.,geografia.aiml
0,DEFINE COPENHAGE,*,*,<random>#Newline#Newline<li>Un joven judío que cae en un tanque de helado.</li>#Newline#Newline<li>Es la capital de Dinamarca. Puerto marítimo en la costa de la costa este de Selandia. Su población es de 633#Comma00 habitantes.</li>#Newline#Newline</random>,geografia.aiml
0,DEFINE CORNUALLES,*,*,Cornualles es un condado del suroccidente de Inglaterra.,geografia.aiml
0,DEFINE CORONA,*,*,CORONA es un suburbio de Los Angeles.,geografia.aiml
0,DEFINE COSTA RICA,*,*,Costa Rica es una república de América Central.,geografia.aiml
0,DEFINE CRETA,*,*,Creta es la isla más grande de Grecia.,geografia.aiml
0,DEFINE CRIMEA,*,*,Crimea es la región peninsular al norte de Ucrania.,geografia.aiml
0,DEFINE CROACIA,*,*,CROACIA es parte de la antigua Yugoslavia#Comma también fronterizo a Hungría.,geografia.aiml
0,DEFINE CUBA,*,*,Cuba es una isla grande del Caribe frente a la costa sur de Florida.,geografia.aiml
0,DEFINE CUMBRIA,*,*,Cumbria es un condado en el noroeste de Inglaterra.,geografia.aiml
0,DEFINE CUPERTINO,*,*,CUPERTINO está en Silicon Valley.,geografia.aiml
0,DEFINE CHECOSLOVAQUIA,*,*,Checoslovaquia es un país encerrado en Europa Central.,geografia.aiml
0,DEFINE DAKAR,*,*,Dakar es la capital de Senegal.,geografia.aiml
0,DEFINE DALLAS,*,*,DALLAS es una gran ciudad de Texas.,geografia.aiml
0,DEFINE DAMASCO,*,*,Damasco es la capital de Siria.,geografia.aiml
0,DEFINE DANUBIO,*,*,El danubio es el segundo río más largo de Europa.,geografia.aiml
0,DEFINE DAR ES-SALAM,*,*,Dar es-Salam es la capital de Tanzania.,geografia.aiml
0,DEFINE DARWIN,*,*,Darwin es la capital del Territorio del Norte de Australia.,geografia.aiml
0,DEFINE EL MAR MUERTO,*,*,El mar Muerto es un lago grande parcialmente en Israel y en Jordán.,geografia.aiml
0,DEFINE EL VALLE DE LA MUERTE,*,*,El valle de la Muerte es una depresión de 140 millas de largo ubicada al sureste de California.,geografia.aiml
0,DEFINE DELAWARE,*,*,Delaware es un estado en el noreste de Estados Unidos.,geografia.aiml
0,DEFINE DELHI,*,*,DELHI es una gran ciudad de la India.,geografia.aiml
0,DEFINE DINAMARCA,*,*,<condition>#Newline#Newline<li name="search" value="what">Un país de Europe.</li>#Newline#Newline<li name="search" value="capital">Copenhage.</li>#Newline#Newline<li name="search" value="where">Dinamarca está en Europa Occidental entre Alemania y Noruega.</li>#Newline#Newline<li>Un país de Europa#Comma el cual ocupa la mayor parte de la península de Jutlandia y varias islas cercanas en el#Newline#Newlinemar del Norte y el mar Báltico. Tiene 16#Comma632 millas cuadradas con una población de 5#Comma124#Comma000 habitantes.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE DÉNVER,*,*,Dénver es una ciudad de Colorado.,geografia.aiml
0,DEFINE DERBYSHIRE,*,*,Derbyshire es un condado situado en el centro de Inglaterra.,geografia.aiml
0,DEFINE DEVON,*,*,Devon es un condado situado en el sudoeste de Inglaterra.,geografia.aiml
0,DEFINE DACA,*,*,Daca es la capital de Bangladés.,geografia.aiml
0,DEFINE YIBUTI,*,*,Yibuti es una república en Arabia.,geografia.aiml
0,DEFINE DOHA,*,*,Doha es la capital de Catar.,geografia.aiml
0,DEFINE REPÚBLICA DOMINICANA,*,*,República Dominicana es un país en el este de la isla La Española.,geografia.aiml
0,DEFINE EL DON,*,*,El Don es un río en Russia.,geografia.aiml
0,DEFINE EL DORDOÑA,*,*,El Dordoña es una río del suroeste de Francia.,geografia.aiml
0,DEFINE DORSET,*,*,Dorset es un condado del sudoeste de Inglaterra.,geografia.aiml
0,DEFINE DOUGLAS,*,*,Douglas es la capital de la Isla de Man.,geografia.aiml
0,DEFINE DRESDE,*,*,Dresde es una ciudad en Alemania#Comma fue reducida a escombros por bombardeos aliados.,geografia.aiml
0,DEFINE DUNQUERQUE,*,*,Dunquerque es una ciudad portuaria en el norte de Francia.,geografia.aiml
0,DEFINE DURBAN,*,*,Durban es el principal puerto marítimo de Natal.,geografia.aiml
0,DEFINE DURHAM,*,*,Durham es un condado en el noreste de Inglaterra.,geografia.aiml
0,DEFINE DUSSELDORF,*,*,DUSSELDORF es una larga ciudad de Alemania Occidental.,geografia.aiml
0,DEFINE DYFED,*,*,Dyfed es un condado en el suroeste de Gales.,geografia.aiml
0,DEFINE ANGLIA ORIENTAL,*,*,Anglia Oriental es una región del este de Inglaterra.,geografia.aiml
0,DEFINE SUSSEX DEL ESTE,*,*,Sussex del Este es un condado en el sureste de Inglaterra.,geografia.aiml
0,DEFINE ECUADOR,*,*,Ecuador es una república de América del Sur.,geografia.aiml
0,DEFINE EDIMBURGO,*,*,Edimburgo es la capital de Escocia.,geografia.aiml
0,DEFINE EDMONTON,*,*,Edmonton es la capital de Alberta.,geografia.aiml
0,DEFINE EGIPTO,*,*,EGIPTO es un país en el noreste de África.,geografia.aiml
0,DEFINE EL SALVADOR,*,*,El Salvador es una república en América Central.,geografia.aiml
0,DEFINE INGLATERRA,*,*,<condition>#Newline#Newline<li name="search" value="what">Inglaterra está ubicada en una pequeña isla frente a la costa de Europa.</li>#Newline#Newline<li name="search" value="capital">Londres.</li>#Newline#Newline<li name="search" value="where">Inglaterra está ubicado en una pequeña isla frente a la costa de Europa.</li>#Newline#Newline<li>Inglaterra está ubicada en una pequeña isla frente a la costa de Europa.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE ENTEBBE,*,*,Entebbe es una ciudad de Uganda.,geografia.aiml
0,DEFINE GUINEA ECUATORIAL,*,*,Guinea Ecuatorial es una república en África Central.,geografia.aiml
0,DEFINE ERITREA,*,*,Eritrea es una provincia en el norte de Etiopía.,geografia.aiml
0,DEFINE ESSEX,*,*,Essex es un condado situado en el sudeste de Inglaterra.,geografia.aiml
0,DEFINE ESTONIA,*,*,Estonia es un país situado en el este de Europa.,geografia.aiml
0,DEFINE ETIOPÍA,*,*,Etiopía es un país en el noreste de África.,geografia.aiml
0,DEFINE ETNA,*,*,Etna es un volcán en la costa este de Sicilia.,geografia.aiml
0,DEFINE EUROPA,*,*,Europa es un continente ubicado al oeste de los montes Urales y al este del océano Atlántico.,geografia.aiml
0,DEFINE FIYI,*,*,Fiyi es un grupo de 322 islas en el suroeste del Pacífico.,geografia.aiml
0,DEFINE FINLANDIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Un país en el norte de Europa.</li>#Newline#Newline<li name="search" value="capital">La capital de Finlandia es Helsinki.</li>#Newline#Newline<li name="search" value="where">Finlandia está en Europa Central#Comma fronterizo a Suecia y Rusia.</li>#Newline#Newline<li>Un país en Europa al noreste del mar Báltico. Tiene 130#Comma119 millas cuadradas con una población de 5#Comma099#Comma000 habitantes.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE FLORENCIA,*,*,Florencia es la capital de Toscana.,geografia.aiml
0,DEFINE FLORIDA,*,*,<condition>#Newline#Newline<li name="search" value="what">Florida es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">La capital de Florida es Tallahassee.</li>#Newline#Newline<li name="search" value="where">Florida está en la región sudeste de los Estados Unidos#Comma extendiéndose en una gran península.</li>#Newline#Newline<li>Florida es un estado en el extremo sudoriental de los Estados Unidos.</li>#Newline#Newline</condition>,geografia.aiml
